blocked_rate,condition,ds_all_mean,ds_nb_mean,map,model,n_blocked,n_nb,n_routes,perturbation,severity,sim,test_type,ttb_mean_s
0.0,low_pass_filter_s2,80.78919731253286,80.78919731253286,multi-town,tcp,0,6,6,low_pass_filter,2,carla,robustness,nan
0.0,low_pass_filter_s4,66.92151725270067,66.92151725270067,multi-town,tcp,0,6,6,low_pass_filter,4,carla,robustness,nan
0.0,motion_blur_s2,44.296879619662604,44.296879619662604,multi-town,tcp,0,6,6,motion_blur,2,carla,robustness,nan
0.3333333333333333,motion_blur_s4,6.565726541517822,8.706432315893814,multi-town,tcp,2,4,6,motion_blur,4,carla,robustness,246.95000367984176
0.0,phase_scrambling_s2,67.20423135007756,67.20423135007756,multi-town,tcp,0,6,6,phase_scrambling,2,carla,robustness,nan
0.0,phase_scrambling_s4,31.55090495304759,31.55090495304759,multi-town,tcp,0,6,6,phase_scrambling,4,carla,robustness,nan
0.16666666666666666,pixelate_s2,51.60639786051659,57.18639678916482,multi-town,tcp,1,5,6,pixelate,2,carla,robustness,246.10000366717577
0.16666666666666666,pixelate_s4,9.163234350371136,8.512746333448282,multi-town,tcp,1,5,6,pixelate,4,carla,robustness,334.7500049881637
0.16666666666666666,poisson_noise_s2,61.73359029006559,61.09029810784892,multi-town,tcp,1,5,6,poisson_noise,2,carla,robustness,502.0000074803829
0.16666666666666666,poisson_noise_s4,36.598303903374486,39.21145286663995,multi-town,tcp,1,5,6,poisson_noise,4,carla,robustness,251.65000374987721
0.0,posterize_filter_s2,87.93118361737511,87.93118361737511,multi-town,tcp,0,6,6,posterize_filter,2,carla,robustness,nan
0.16666666666666666,posterize_filter_s4,35.166944753327364,37.90069363115348,multi-town,tcp,1,5,6,posterize_filter,4,carla,robustness,234.10000348836184
0.0,sample_pairing_filter_s2,69.09984747348477,69.09984747348477,multi-town,tcp,0,6,6,sample_pairing_filter,2,carla,robustness,nan
0.0,sample_pairing_filter_s4,33.699606344747956,33.699606344747956,multi-town,tcp,0,6,6,sample_pairing_filter,4,carla,robustness,nan
0.0,saturation_decrease_filter_s2,87.62716534049127,87.62716534049127,multi-town,tcp,0,6,6,saturation_decrease_filter,2,carla,robustness,nan
0.16666666666666666,saturation_decrease_filter_s4,56.50495830604073,54.815939727019085,multi-town,tcp,1,5,6,saturation_decrease_filter,4,carla,robustness,313.70000467449427
0.0,saturation_filter_s2,80.75941827402427,80.75941827402427,multi-town,tcp,0,6,6,saturation_filter,2,carla,robustness,nan
0.0,saturation_filter_s4,73.25232420579606,73.25232420579606,multi-town,tcp,0,6,6,saturation_filter,4,carla,robustness,nan
0.16666666666666666,scale_image_s2,10.671386841445722,12.278232393471871,multi-town,tcp,1,5,6,scale_image,2,carla,robustness,190.30000283569098
0.3333333333333333,scale_image_s4,5.459139580943359,2.8845612347594303,multi-town,tcp,2,4,6,scale_image,4,carla,robustness,210.7250031400472
0.0,speckle_noise_filter_s2,69.58003939628755,69.58003939628755,multi-town,tcp,0,6,6,speckle_noise_filter,2,carla,robustness,nan
0.16666666666666666,speckle_noise_filter_s4,32.202091706765856,33.91067763273313,multi-town,tcp,1,5,6,speckle_noise_filter,4,carla,robustness,288.8500043042004
0.0,splatter_mapping_s2,58.11537296107783,58.11537296107783,multi-town,tcp,0,6,6,splatter_mapping,2,carla,robustness,nan
0.0,splatter_mapping_s4,4.394112222873075,4.394112222873075,multi-town,tcp,0,6,6,splatter_mapping,4,carla,robustness,nan
0.0,static_object_overlay_s2,69.25751833357826,69.25751833357826,multi-town,tcp,0,6,6,static_object_overlay,2,carla,robustness,nan
0.0,static_object_overlay_s4,73.39520643593366,73.39520643593366,multi-town,tcp,0,6,6,static_object_overlay,4,carla,robustness,nan
0.16666666666666666,translate_image_s2,24.99302135565992,29.444953544090566,multi-town,tcp,1,5,6,translate_image,2,carla,robustness,191.55000285431743
0.3333333333333333,translate_image_s4,12.207372438223823,15.369129283006526,multi-town,tcp,2,4,6,translate_image,4,carla,robustness,236.00000351667404
0.0,white_balance_filter_s2,73.13366517916238,73.13366517916238,multi-town,tcp,0,6,6,white_balance_filter,2,carla,robustness,nan
0.0,white_balance_filter_s4,87.47649156507993,87.47649156507993,multi-town,tcp,0,6,6,white_balance_filter,4,carla,robustness,nan
0.0,zigzag_mapping_s2,87.54519983182615,87.54519983182615,multi-town,tcp,0,6,6,zigzag_mapping,2,carla,robustness,nan
0.0,zigzag_mapping_s4,87.48312192337788,87.48312192337788,multi-town,tcp,0,6,6,zigzag_mapping,4,carla,robustness,nan
